
> m5-sw-t@0.1.0 build
> next build

  Γû▓ Next.js 14.2.13
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/137) ...
   Generating static pages (34/137) 
   Generating static pages (68/137) 
   Generating static pages (102/137) 
 Γ£ô Generating static pages (137/137)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
Γö£ Γùï /pages/payment-receipt-summary        3.15 kB         155 kB
Γö£ Γùï /pages/poa-entry                      35.3 kB         472 kB
Γö£ Γùï /pages/pod-email                      3.8 kB          176 kB
Γö£ Γùï /pages/pod-entry                      6.01 kB         314 kB
Γö£ Γùï /pages/portal-balance                 5.55 kB         173 kB
Γö£ Γùï /pages/portal-ticket-details          3.93 kB         155 kB
Γö£ Γùï /pages/quick-inscan                   4.12 kB         175 kB
Γö£ Γùï /pages/rate-calculator                4.71 kB         172 kB
Γö£ Γùï /pages/rate-hike                      6.8 kB          178 kB
Γö£ Γùï /pages/rate-sheet                     8.57 kB         180 kB
Γö£ Γùï /pages/register-complaint             1.65 kB         184 kB
Γö£ Γùï /pages/registered-ticket-details      3.87 kB         155 kB
Γö£ Γùï /pages/rto-shipment                   5.93 kB         180 kB
Γö£ Γùï /pages/rto-shipment-report            4.97 kB         313 kB
Γö£ Γùï /pages/run-entry                      6.63 kB         174 kB
Γö£ Γùï /pages/run-number-report              4.01 kB         173 kB
Γö£ Γùï /pages/run-process                    4.55 kB         202 kB
Γö£ Γùï /pages/run-summary                    5.72 kB         452 kB
Γö£ Γùï /pages/run-transfer                   4.37 kB         316 kB
Γö£ Γùï /pages/runwise-sale-report            2.41 kB         148 kB
Γö£ Γùï /pages/sale-report                    8.31 kB         160 kB
Γö£ Γùï /pages/sale-report-with-dummy-number  9.45 kB         321 kB
Γö£ Γùï /pages/sale-report-with-hold          10.3 kB         325 kB
Γö£ Γùï /pages/sale-summary-sector-wise       6.89 kB         456 kB
Γö£ Γùï /pages/sale-with-collection-report    8.22 kB         317 kB
Γö£ Γùï /pages/sale-with-total-receiving      15.3 kB         326 kB
Γö£ Γùï /pages/shipment-query                 7.07 kB         189 kB
Γö£ Γùï /pages/shipment-status-report         5.73 kB         177 kB
Γö£ Γùï /pages/shipper-tariff                 5.52 kB         177 kB
Γö£ Γùï /pages/shipper-tariff-bulk            6.75 kB         178 kB
Γö£ Γùï /pages/tax-settings                   4.27 kB         311 kB
Γö£ Γùï /pages/ticket-dashboard               6.6 kB          298 kB
Γö£ Γùï /pages/total-outstanding              8.29 kB         320 kB
Γö£ Γùï /pages/tracking-report                6.83 kB         179 kB
Γö£ Γùï /pages/Update-forwarding-number       4.79 kB         316 kB
Γö£ Γùï /pages/upload-irn-number              5.73 kB         317 kB
Γö£ Γùï /pages/upload-shipping-bill           4.75 kB         173 kB
Γö£ Γùï /pages/vendor-master                  6.59 kB         171 kB
Γö£ Γùï /pages/volume-weight                  2.75 kB         151 kB
Γöö Γùï /pages/zone                           16.6 kB         188 kB
+ First Load JS shared by all             90.5 kB
  Γö£ chunks/7023-2d373856d8c30cf2.js       31.8 kB
  Γö£ chunks/fd9d1056-4a8ade5b4d1a5a33.js   53.6 kB
  Γöö other shared chunks (total)           5.05 kB


Γùï  (Static)  prerendered as static content

